Brasão,Apelido
Abasto coat.jpg,Abasto
Abelho,patronímica
Armas condes almada.jpg,Abranches
Abrantes coat.jpg,Abrantes
Abreu.png,Abreu
Adão,
Adarga,
Afonso coat.jpg,Afonso
Agueda coat.jpg,Águeda
Aguiar.png,Aguiar
Aires coat.jpg,Aires
Albernaz coat.jpg,Albernaz
Albuquerque.png,Albuquerque
Alcaide,
Alcantara2.jpg,Alcântara
Alcoforado,
Aldeia,
Aleixo,patronímica
Armas duques aveiro.png,Alencar
Armas condes almada.jpg,Almada
Almeida,toponímica
Alpuim,
Alvarenga coat.jpg,Alvarenga
Álvares,patronímica
Álvaro,
Fl- 127 I Alvelos.jpg,Alvelos
Brasão-Alves.svg,Alves
Alvim.png,Alvim
Amado.png,Amado
Amaral coat.jpg,Amaral
Amarante,
Amaro,
Amoedo,
Amorim coat.jpg,Amorim
Brasao Andrade.jpg,Andrade
Anes,
Angelim,
Anhaia coat.jpg,Anhaia
Anjos,religiosa
Anlicoara,acrônimo
Antas coat.jpg,Antas
Antunes coat.jpg,Antunes
Aquino,religiosa
Aragao coat.jpg,Aragão
Aranha coat.jpg,Aranha
Arantes coat.jpg,Arantes
Araujo coat.jpg,Araújo
Areosa,
Argolo,
Arouca,toponímica
Arruda coat.jpg,Arruda
Assis,religiosa
Assunção,religiosa
Ataíde coat.jpg,Ataíde
Atilano,
Aveiro,toponímica
Avelar.png,Avelar
Avellar,
"Escudo de Brasãoda familia Ávila, Açores, Portugal.gif",Ávila
Azambuja coat (v).svg,Azambuja
Azenha,
Azeredo.png,Azeredo
Azevedo.png,Azevedo
B,
Brasão,Apelido
Bacelar coat.jpg,Bacelar
Baía,
BrazaoH Baiao.png,Baião
Brasao barreiros.jpg,Bairros
"Escudo de Brasão da familia Baldaia, Portugal.jpg",Baldaia
Balsemão,
Bandeira coat.jpg,Bandeira
Banha,
Baptista,religiosa
Barata.png,Barata
Barateiro,
Barbalho,
Barbosa.png,Barbosa
Barcelos,
Barra,
Barreira,Toponímica
Brasao barreiros.jpg,Barreiros
Barrico,
Barrela,
Barreno,
Barreto,
Barroca,
Barrocas,
Barroqueiro,
Barros coat.jpg,Barros
Brasao barroso.jpg,Barroso
Basílio,
Bastos,
Batata,
Beiriz,
Belchior,
Belchiorinho,
Belém,
Belmonte,
Belo,
Beltrao coat.jpg,Beltrão
Bencatel,
Benevides coat.jpg,Benevides
Bensaúde,
Bentes,patronímica
"Brasão da família Bettencourt, Portugal.jpg",Bettencourt
"Bethecourt,",
Betancour,
Bittencourt,
,
Bento,
COATBERENGUER.png,Berenguer
Berengar,
,
Beranguer,Berenguer
Bernardes,patronímica
Bessa coat.jpg,Bessa
Bezerra.png,Bezerra
Bezerril,
Bicalho,
Bicudo coat.jpg,Bicudo
Bilhalva,
Bingre-Huebinger2.jpg,Bingre
Hybingre,
,
Huebinger,
Bivar,
Boaventura,
Boeira,
Boga,
Bogado,
Bonilha,
Bonito,
Borba,
Borges coat.jpg,Borges
Borja coat.jpg,Borja
Azambuja coat (v).svg,Botelho
Botica,
Boto,
Bouça,
Bouças,
Brandão,
Braga brasao.jpg,Braga
Armas novas duques bragança.png,Bragança
Branco,
Brás,
Brásio,patronímica
Brasil,toponímica
Breia,
Brião,
Brites,matronímica
Brasão.armas.brito.PNG,Brito
Brochado,
Brum coat.jpg,Brum
Bugalho,
Bulhoes coat.jpg,Bulhões
Bulhosa,
C,
Brasão,Apelido
Cabeça,
Cabeça de Vaca,
Cabral coat.jpg,Cabral
Cabreira coat.jpg,Cabreira
Cachão,
Cachoeira,
Caçoilo,
Cadaval,
Cadavez,
Caeira,
Armas Caeiro.JPG,Caeiro
Caetano,
Café,
Caiado,
Caires,
Calado,
Calçada,
Brasão da Família Caldas.jpg,Caldas
Caldeira,
Calheiros coat.jpg,Calheiros
Camacho coat.jpg,Camacho
Brasão de armas de Câmara.jpg,Câmara
Camargo antigo coat.jpg,Camargo
Camarinho,
Cambezes,
Camelo.png,Camelo
Camilo,
Caminha coat.jpg,Caminha
Campelo,
Campos coat.jpg,Campos
Canadas,
Canário,
Cancela,
Candal,
Candeias,
Canedo,
Caneira,
Canejo,
Canela,
Cangueiro,
Canhão,
Caniça,
Cantanhede,
Canto1.jpg,Canto
Caparica,toponímica
Capistrano,
Capucho,
Cardim,
[1],Cardoso
Carlos,Patronímico
Carmo,
Carmona,
Carneiro.jpg,Carneiro
Brasao coronel.png,Coronel
Carqueijeiro,
Carrasco,
Carrasqueira,
Carreira,
Carregueiro,
Carreiro,
Carrilho,
Carromeu,
Cartaxo,
Carvalhais,
BrasaoCarvalhal.jpg,Carvalhal
Carvalheira,
Carvalheiro,
Carvalho coat.jpg,Carvalho
Carvalhosa,
Carvalhoso,
Casado coat.jpg,Casado
Casalinho,
Cascais,Toponímica
Casqueira,
Castanheira,
Castanho,
Castanheda,
Castelhano,
Castelo,toponímica
CasteloBranco coat.jpg,Castelo Branco
Castel-Branco,Castello Branco
Castilho,
Castilhos,
Armas condes basto.jpg,Castro
Catela,
Cavadas,
Cavaco,
Cavalheiro,patronímica
Cedraz,
Cedro,
Cerqueira,
Cerveira,
César,
Cesário,
Chagas,
Chainho,
Chamusca,
Charneca,
Arms family Chaves.svg,Chaves
Chousa,
Cidreira,
Cipriano,
Cirne,
Cisneiros,
Clementino,
Cobra,
Coelho,
Coimbra,toponímica
Colaço,
Colares,
Conceição,religiosa
Conde,
Condorcet,
Cordeiro,
Correia.jpg,Correia
Corrêa,
,
Correa,
Corte-Real,
Cortês,
Cortesão,
Costa.png,"Costa, da Costa"
Cotrim coat.jpg,Cotrim
"Desenho do Pai in ""Décadas da Ásia"" de Diogo Couto 3.jpg",Couceiro
Coutinho,
Couto,
Covilhã,
Covinha,
Craveiro,
Cruz,
Cunha Coat of Arms.PNG,Cunha
Curvelo,
Custódio,
Curado,
D,
Brasão,Apelido
Damasceno,
Damásio,
Dâmaso,
Antas coat.jpg,Dantas
Delgado,
Brasao dias.jpg,Dias
Diegues,patronímica
Dinis,
Dourado,toponímica
Doutel,toponímica
Doutis,toponímica
Domingos,
Domingues,patronímica
Dorneles,
Ornellas,
,
Ornelas,
,
Dornelles,
Duarte,
Durão,
Durães,
Dutra,
E,
Brasão,Apelido
Eanes,
Eiró,
Escobar,
Espargosa,
Esparteiro,
Espinosa,
Espírito Santo,religiosa
Esteves.gif,Esteves
Estrada,
Estrela,
F,
Brasão,Apelido
Faia,
Fagundes,
Falcão,
Faleiro,
Brasao faria.jpg,Faria
Farias,
Farinha,
Faro,
Fartaria,
Faustino,
Fazendeiro,
Feijó,
Feira,
Feitosa,
Brasão Félix.png,Félix
FERNANDES portuguese coat of arms.png,Fernandes
Ferraço,
Ferrão,
Ferraz,
Ferreira2.gif,Ferreira
Ferro,
Festas,
Fiães,
Fialho,
Fidalgo,patronímica
Figueira,
Figueiredo,
Figueiró,
Figueiroa,
Felgueira2.jpg,Filgueiras
Filipe,
Fitas,
Fiúza,
Flávio,
Flores,
Fogassa.GIF,Fogaça
Fonseca,
Fontes,
Fontinha,
Fontoura,
Foquiço,
Fortes,
Fortunato,
Brasão da Familia Frade.jpg,Frade
Fraga,
Fragoso,
Frajuca,
Franca,
França,
Franco,
Franca,
Franqueira,
Frazão,
Freire,
Freiria,
Brasao freitas.jpg,Freitas
Freixo,
Frias,
Familiafroes.jpg,Frois
Frota,
Furquim,
Furtado,
G,
Brasão,Apelido
Gabeira,
Gadelha,
Gago,
Galante,
Galindo,
Galvão,
Vasco da Gama o navegador escudo.png,Gama
Gameiro,
Garcez,
Garcia de Gondim,Garcia
Garrau,
Garrido,
Gaspar,
Gentil,
Gil,
Ginjeira,
Girão.jpg,Girão
Godinho Brasao.jpg,Godinho
Godoi,
Gois,patronímica
Brasao gomes.jpg,Gomes
Gomide,
Gonçalves,patronímica
Gorjão,
Goulart,
Gouveia,
Goulão,
Graça,
Grande,
Grangeia,
Granja,
Granjeiro,
Gravato,
Grilo,
Guedelha,
Guedes.gif,Guedes
Guerra,
Guerreiro,
Guilheiro,
Guimaraes2.JPG,Guimarães
Vímarães*,
,
Guimaraens,
Gusmão,
Guterres,patronímica
H,
Brasão,Apelido
Brasao henriques.jpg,Henriques
Hernandes,
Hilário,
Hipólito,
Holanda,
"Brasão da familia Homem, Portugal.jpg",Homem
Brasao Horta.jpg,Horta
I,
Brasão,Apelido
Igrejas,
Ilha,
Imperial,
Inácio,
Inês,
Infante,
J,
Brasão,Apelido
Jamandas,
Janes.jpg,Janes
Jardim,
Jesus,religiosa
Jobim,toponímica
Jordão,
Jorge,
Júdice,
Junqueira,
K,
Brasão,Apelido
Keil,
L,
Brasão,Apelido
Lacerda,
Lage,
Lages,
Lago,
Lagoa,
Lagos,
Lalanda,
Lamego,
Lameira,toponímica
Lameirinhas,
Lameiras,
Lamenha,
Lampreia,
Armas duques aveiro.png,Lancastre
"Alancastro,",
Lencastre,
Lencaster,
,
Landim,
Lara,
Laranjeira,
Lários,
Laureano,
Leal,
Leão,toponímica
Leiria,
Leitão,
Leite,
Leme,
Lemes,
Arms family Lemos.svg,Lemos
Lessa,
Letras,
Liberato,
Lima coat.jpg,Lima
Linhares,
Lindim,
Lins,
Lira,
Lisboa,toponímica
Brasao lobato.jpg,Lobato
Lobo.gif,Lobo
Loio,toponímica
Lopes.PNG,Lopes
Lourenço,
Loureiro,
Lousã,
Lousada,
Lousado,
Lucas,
Lucena,
Lustosa,
Luz,
M,
Brasão,Apelido
Macedo.gif,Macedo
Macena,
Machado.GIF,Machado
Macieira,
BRASÃO DA FAMILIA MACIEL.jpg,Maciel
Madeira,toponímica
Madruga,
Madureira,
Mafra,
Magalhaes coat.jpg,Magalhães
Maia,
Mainha,
Maior,
Malafaia,
Malheiro,
Malho,
Malta,
Mamouros,
Mangueira,
Mansilha,
Manso,
Mantas,
Maranhão,
Marçal,
Marcondes,
Marinho,
Marins,
Mariz.jpg,Mariz
Marmou,
Marques,
Marreiro,
Marroquim,
Martinho,
Martins.GIF,Martins
Arms count santa cruz.jpg,Mascarenhas
Mataserta.GIF,
Matacorreiomor.gif,
,
Mata,toponímica
Mateus,
Brasão Matias.png,
Mathias.svg,
,
Matias,patronímica
Matos2.JPG,Matos
Matosinhos,
Matoso,
Medeiros,
Medina,
Meira,
Meireles,
Melgaço,
Mena,
Melo,
Mendes,
Mendonça,
Meneses,
Mesquita,
Mexia,
Miguel,
Miguéis,
Mieiro,
Milhães,
Milheirão,
Milheiriço,
Milheiro,
Minho,
Miranda,
Mirandela,
Modesto,
Moita,
Mondragão,
Monforte,
Monjardim,
Monsanto,
Mont'Alverne,
Monte,
Montenegro,
Monteiro,
Morais,
Morão,
Moreira,
Moreno,
Morgado,
Mortágua,
Mota,
Moura,
Mourão,
Mourato,
Mourinho,
Muniz,
Munhoz,
Muñiz,
Murteira,
Murtinho,
Muxagata,
Narvais,
Nascimento,
Natal,
Naves,
Nazário,
Negrão,
Negreiros,
Negromonte,
Neiva,
Neres,
Neto,
Neves,
Ninharelhos,
Nobre,
Nóbrega,
Nogueira,
Noite,
Nolasco,
Noleto,
Norões,
Noronha,
Novais,
Nunes,
Olaio,
Oleiro,
Olivares,
Oliveira,
Onofre,
Ornelas,
Orriça,
Osório,
Ourique,
Ouro,
Outeiro,
Pacheco,
Padilha,
Pádua,
Paião,
Pais,
Paiva,
Paixão,
Palha,
Palhares,
Palma,
Palmeira,
Palos,
Parafita,
Paranhos,
Pardo,
Paredes [2],
Parente [3],
Parracho,
Parreira [4],
Passarinho [5],
Passos,
Pastana [6],
Patrício,
Paula,
Paulos,
Paz,
Peçanha,
Pêcego,
Pederneiras,
Pedro,
Pedroso,
Pegado,
Peixoto,
Penha,
Penteado,
Pequeno,
Peralta,
Perdigão,
Pereira,
Pescada,
Peseiro,
Pessoa,
Pestana [7],
Picanço,
Picão,
Pimenta,
Pimentel,
Pinhal,
Pinheiro,
Pinho,
Pinto,
Piteira,
Pires,
"Pedrez,",
Petrez,
Poças,
Ponte,
Pontes,
Porciúncula,
Portela,
Porto,
Portugal,
Póvoas,
Prada,
Prado,
Prates,
Prestes,
Proença,
Protásio,
Prudente,
Pureza,
Quadros,
Quaresma,
Queiroga,
Queirós,
Quental,
Quesado,
Quina,
Quinaz,
Quinta,
Quintal,
Quintana,
Quintanilha,
Quintas,
Quintais,
Quintão,
Quinteiro,
Quintela,
Quinterno,
Quinzeiro,
Quirino,
Rabelo,
Ramalho,
Raminhos,
Ramires,
Ramos,
Rangel,
Raposo,
Rebelo,
Rebimbas,
Rebocho,
Rebotim,
Rebouças,
Redondo,
Regalado,
Rego,
Regodeiro (muito raro),
Regueira,
Rei,
Reino,
Reis,
Remígio,
Resende,
Ribas,
Ribeiro,
Rico,
Rijo,
Rios,
Robalinho,
Robalo,
Roçadas (muito raro),
Rocha,
Rodovalho,
Rodrigues,
Rolim,
Roriz,
Rosa,
Rosado,
Rosário,
Rosmaninho,
Rua,
Ruas,
Ruela,
Rufino,
Sá,
Sabala,
Sabrosa,
Sacadura,
Sacramento,
Salazar,
Saldanha,
Sales,
Salgado,
Salgueiro,
Salvado,
Saloio,
Salomão,
Saltão,
Sampaio,
Sanches,
Sandinha,
Santana,
Santarém,
Santiago,
Santos,
Saraiva,
Sardinha,
Sardo,
Sarmento,
Seabra,
Seixas,
Semedo,
Serpa,
Serralheiro,
Serro,
Sesimbra,
Setúbal,
Severiano,
Severo,
Silva,
Silveira dos Açores,
Silveira do continente Português,
Silveira,
Silvestre,
Simas,
Simões,
Simão,
Sintra,
Sítima,
Sequeira,
Soares,
Sobral,
Sobreira,
Sodré,
Soeiro,
Sousa de Arronches,
Sousa do Prado,
Sousa,
Souto,
Souto Maior,
Soveral,
Soverosa,
Tabanez,
Taborda,
Tabosa,
Talhão,
Tavares,
Taveira,
Taveiros,
Távora,
Teixeira,
Tedim,
Teles,
Telinhos,
Temes,
Teodoro,
Terra,
Teves,
Tigre,
Tinoco,
Toledo,
Tomé,
Torquato,
Torrado,
Torreiro,
Torres,
Toscano,
Travassos,
Toste,
Trigueiro,
Trindade,
Tristão,
Tuna,
Uchoa,
Ulhoa,
Úria,
Urias,
Valadão,
Valadares,
Valadim,
Valcácer,
Valcanaia,
Vale,
Valente,
Valentim,
Valério,
Valgueiro,
Valido,
Valim,
Valverde,
Varanda,
Varão,
Varejão,
Varela,
Vargas,
Vasconcelos,
Vasques,
Vaz,
Veiga,
Velasco,
Velasques,
Velázquez,
Veleda,
Veloso,
Veloza,
Vellozo,
Ventura,
Vergueiro,
Veríssimo,
Viana,
Vidal,
Vides,
Vidigal,
Viegas,
Vieira,
Vigário,
Vila-Chã,
Vilaça,
Vilalobos,
Vilanova,
Vilante,
Vilar,
Vilariça,
Vilarinho,
Vilas Boas,
Villas Bôas,
Vilaverde,
Vilela,
Vilhena,
Vinhas,
Vital,
Viveiros,
Xavier,
Ximenes,
Xisto,
Zagalo,
Zambujal,
Zarco,
